\begin{tabular}{|c|c|c|c|c|c|}
\toprule
 Alpha &  Liczba usuniętych połączeń &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
  92.0 &                       465.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  93.0 &                       470.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  94.0 &                       475.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  95.0 &                       480.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  96.0 &                       485.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  97.0 &                       490.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  98.0 &                       495.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
  99.0 &                       500.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
 100.0 &                       506.0 &             36.000 &                       64.000 &                          64.000 &           64.000 \\
\bottomrule
\end{tabular}
