\begin{tabular}{|c|c|c|c|c|}
\toprule
 Alpha &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
  72.0 &             0.4219 &                       0.4531 &                          0.4219 &           0.4219 \\
  73.0 &             0.4219 &                       0.4219 &                          0.4375 &           0.4219 \\
  74.0 &             0.4062 &                       0.4219 &                          0.4219 &           0.4375 \\
  75.0 &             0.4375 &                       0.4219 &                          0.4375 &           0.4688 \\
  76.0 &             0.4219 &                       0.4219 &                          0.4219 &           0.4531 \\
  77.0 &             0.4219 &                       0.4219 &                          0.4688 &           0.4219 \\
  78.0 &             0.4219 &                       0.4531 &                          0.3906 &           0.4219 \\
  79.0 &             0.4219 &                       0.4375 &                          0.4219 &           0.4219 \\
  80.0 &             0.4531 &                       0.4062 &                          0.4062 &           0.4375 \\
  81.0 &             0.4062 &                       0.4219 &                          0.4219 &           0.4062 \\
  82.0 &             0.4062 &                       0.4219 &                          0.4375 &           0.4219 \\
  83.0 &             0.4375 &                       0.4375 &                          0.4375 &           0.4375 \\
  84.0 &             0.4219 &                       0.4062 &                          0.4531 &           0.4219 \\
  85.0 &             0.4062 &                       0.4219 &                          0.4062 &           0.4062 \\
  86.0 &             0.4219 &                       0.4375 &                          0.4375 &           0.4219 \\
  87.0 &             0.4062 &                       0.4219 &                          0.4219 &           0.4219 \\
  88.0 &             0.4219 &                       0.4219 &                          0.4062 &           0.4531 \\
  89.0 &             0.4219 &                       0.4375 &                          0.4219 &           0.4375 \\
  90.0 &             0.4062 &                       0.4219 &                          0.4062 &           0.4062 \\
  91.0 &             0.4219 &                       0.4375 &                          0.4062 &           0.4062 \\
  92.0 &             0.4062 &                       0.4219 &                          0.4219 &           0.4062 \\
  93.0 &             0.4375 &                       0.4219 &                          0.4375 &           0.4062 \\
  94.0 &             0.4375 &                       0.4219 &                          0.4219 &           0.5000 \\
  95.0 &             0.4688 &                       0.4375 &                          0.4219 &           0.4375 \\
  96.0 &             0.4062 &                       0.4062 &                          0.4219 &           0.4375 \\
  97.0 &             0.4531 &                       0.4219 &                          0.4375 &           0.4219 \\
  98.0 &             0.4062 &                       0.4219 &                          0.4375 &           0.4219 \\
  99.0 &             0.4219 &                       0.4219 &                          0.4219 &           0.4375 \\
 100.0 &             0.4219 &                       0.4531 &                          0.4219 &           0.4219 \\
\bottomrule
\end{tabular}
