\begin{tabular}{|c|c|c|c|c|c|}
\toprule
 Alpha &  Liczba usuniętych połączeń &  Metoda intuicyjna &  Ulepszona metoda intuicyjna &  Metoda najmniejszych wariancji &  Metoda Karnin'a \\
  89 &                       717 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  90 &                       725 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  91 &                       733 &            17.6667 &                      26.0000 &                         26.0000 &          26.0000 \\
  92 &                       741 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  93 &                       749 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  94 &                       757 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  95 &                       765 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  96 &                       773 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  97 &                       781 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  98 &                       789 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
  99 &                       797 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
 100 &                       806 &            15.3333 &                      26.0000 &                         26.0000 &          26.0000 \\
\bottomrule
\end{tabular}
